+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
:::MLLOG {"namespace": "", "time_ms": 1619946654528, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07020053310544976, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946654528, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946659361, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946659361, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946659361, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946659361, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946659361, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946666506, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 60}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946666531, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946666531, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07045833186941562}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 60}}
:::MLLOG {"namespace": "", "time_ms": 1619946666531, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07045832259329907, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946666531, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946671473, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946671473, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946671473, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946671474, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946671474, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946678771, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 61}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946678798, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946678798, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07067633385897772}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 61}}
:::MLLOG {"namespace": "", "time_ms": 1619946678798, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07067632479163154, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946678798, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946683768, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946683768, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946683768, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946683768, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946683768, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946690939, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 62}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946690965, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946690965, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07089696946629456}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619946690965, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07089696059826558, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946690966, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946696755, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946696756, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946696756, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946696756, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946696756, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946704278, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 63}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946704304, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946704304, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07098075634307621}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619946704305, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07098074746451952, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946704305, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946709144, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946709144, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946709144, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946709144, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946709145, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946716858, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 64}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946716886, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946716886, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07114263523996821}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619946716886, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0711426266646835, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946716886, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946722704, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946722704, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946722704, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946722704, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946722704, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946730130, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 65}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946730154, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946730155, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07122580292164069}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619946730155, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07122579458095975, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946730155, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946735920, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946735921, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946735921, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946735921, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946735921, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946743506, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 66}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946743533, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946743533, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07129432970305613}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619946743533, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0712943208738398, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946743533, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946748261, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946748261, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946748261, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946748262, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946748262, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946755767, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 67}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946755796, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946755796, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07147403438839481}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619946755796, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07147402542413471, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946755796, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946760801, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946760801, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946760801, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946760801, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946760802, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946768401, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 68}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946768426, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946768426, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07161063794143768}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619946768426, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07161063003030085, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946768426, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946773137, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946773137, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946773137, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946773137, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946773137, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946780366, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 69}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946780392, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946780392, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07180826578522723}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619946780392, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0718082580069847, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946780392, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946786322, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946786322, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946786322, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946786322, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946786322, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946793557, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 70}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946793580, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946793580, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0718801505420863}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619946793580, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07188014287207374, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946793580, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946798405, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946798406, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946798406, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946798406, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946798406, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946806381, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 71}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946806405, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946806405, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07198431487250673}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619946806405, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07198430727694104, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946806405, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619946811317, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619946811317, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619946811317, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619946811317, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619946811317, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619946818568, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 72}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946818596, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
