+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
:::MLLOG {"namespace": "", "time_ms": 1619942919477, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619942926813, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 62}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942926846, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619942926846, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.06946626432932386}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 62}}
:::MLLOG {"namespace": "", "time_ms": 1619942926846, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.06946625517642971, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942926847, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942931575, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942931575, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942931576, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942931576, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942931576, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942938778, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 63}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942938803, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942938804, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.06972299159170892}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 63}}
:::MLLOG {"namespace": "", "time_ms": 1619942938804, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.06972298269746696, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942938804, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942944636, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942944637, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942944637, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942944637, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942944637, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942951850, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 64}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942951872, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942951872, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.06985499572044163}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 64}}
:::MLLOG {"namespace": "", "time_ms": 1619942951872, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0698549824277974, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942951872, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942956580, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942956580, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942956580, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942956580, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942956581, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942964119, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 65}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942964141, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942964141, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0700636283207659}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 65}}
:::MLLOG {"namespace": "", "time_ms": 1619942964142, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07006361981115937, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942964142, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942969074, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942969074, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942969074, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942969074, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942969074, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942976462, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 66}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942976491, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942976491, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07025679041669942}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 66}}
:::MLLOG {"namespace": "", "time_ms": 1619942976491, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07025678112208165, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942976492, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942980284, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942980285, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942980285, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942980285, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942980285, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942987578, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 67}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942987602, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942987602, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07056645528507921}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 67}}
:::MLLOG {"namespace": "", "time_ms": 1619942987602, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07056644642830703, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942987602, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942992493, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942992493, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942992493, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942992493, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942992494, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942999956, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 68}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942999979, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942999979, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07074201657443753}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 68}}
:::MLLOG {"namespace": "", "time_ms": 1619942999979, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07074200777788335, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942999979, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943004837, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943004838, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943004838, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943004838, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943004838, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943012242, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 69}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943012265, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943012265, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07092051918510453}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 69}}
:::MLLOG {"namespace": "", "time_ms": 1619943012265, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07092051111371031, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943012265, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943017003, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943017003, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943017003, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943017003, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943017003, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943024264, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 70}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943024291, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943024291, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07111795730722884}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 70}}
:::MLLOG {"namespace": "", "time_ms": 1619943024291, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07111794913920168, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943024291, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943030123, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943030124, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943030124, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943030124, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943030124, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943037641, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 71}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943037669, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943037669, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07118199585468625}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 71}}
:::MLLOG {"namespace": "", "time_ms": 1619943037669, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07118198811429864, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943037669, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943043560, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943043560, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943043560, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943043560, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943043560, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943051770, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 72}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943051803, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943051803, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07117411513713781}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619943051803, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07117410756112662, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943051803, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943057757, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943057758, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943057758, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943057758, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943057758, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943064951, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 73}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943064981, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943064981, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07125305626628772}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619943064981, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07125304848482007, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943064981, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943070643, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943070644, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943070644, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943070644, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943070644, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943078078, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 74}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943078110, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943078110, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0713337775454549}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619943078110, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07133377005344567, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943078111, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619943082928, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619943082929, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619943082929, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
